name,address,
Binance,0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,
Binance 10,0x85b931a32a0725be14285b66f1a22178c672d69b,
Binance 11,0x708396f17127c42383e3b9014072679b2f60b82f,
Binance 12,0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,
Binance 13,0x8f22f2063d253846b53609231ed80fa571bc0c8f,
Binance 14,0x28c6c06298d514db089934071355e5743bf21d60,
Binance 15,0x21a31ee1afc51d94c2efccaa2092ad1028285549,
Binance 16,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,
Binance 17,0x56eddb7aa87536c09ccc2793473599fd21a8b17f,
Binance 18,0x9696f59e4d72e237be84ffd425dcad154bf96976,
Binance 19,0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,
Binance 2,0xd551234ae421e3bcba99a0da6d736074f22192ff,
Binance 20,0x4976a4a02f38326660d17bf34b431dc6e2eb2327,
Binance 21,0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,
Binance 22,0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,
Binance 23,0x345d8e3a1f62ee6b1d483890976fd66168e390f2,
Binance 24,0xc3c8e0a39769e2308869f7461364ca48155d1d9e,
Binance 25,0x2e581a5ae722207aa59acd3939771e7c7052dd3d,
Binance 26,0x44592b81c05b4c35efb8424eb9d62538b949ebbf,
Binance 27,0xa344c7ada83113b3b56941f6e85bf2eb425949f3,
Binance 28,0x5a52e96bacdabb82fd05763e25335261b270efcb,
Binance 29,0x06a0048079ec6571cd1b537418869cde6191d42d,
Binance 3,0x564286362092d8e7936f0549571a803b203aaced,
Binance 30,0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,
Binance 31,0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,
Binance 32,0x141fef8cd8397a390afe94846c8bd6f4ab981c48,
Binance 33,0x50d669f43b484166680ecc3670e4766cdb0945ce,
Binance 34,0x2f7e209e0f5f645c7612d7610193fe268f118b28,
Binance 35,0xd9d93951896b4ef97d251334ef2a0e39f6f6d7d7,
Binance 39,0x19184ab45c40c2920b0e0e31413b9434abd243ed,
Binance 4,0x0681d8db095565fe8a346fa0277bffde9c0edbbf,
Binance 41,0x294b9b133ca7bc8ed2cdd03ba661a4c6d3a834d9,
Binance 42,0x5d7f34372fa8708e09689d400a613eee67f75543,
Binance 5,0xfe9e8709d3215310075d67e3ed32a380ccf451c8,
Binance 6,0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,
Binance 7,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,
Binance 8,0xf977814e90da44bfa03b6295a0616a897441acec,
Binance 9,0x001866ae5b3de6caa5a51543fd9fb64f524f5478,
Binance Charity,0x8b99f3660622e21f2910ecca7fbe51d654a1517d,
Binance JEX,0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,
Binance Pool,0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1,
Binance US,0x61189da79177950a7272c88c6058b96d4bcd6be2,
Binance USD,0x4fabb145d64652a948d72533023f6e7a623c7c53,
Binance: BGBP Token,0xc9a2c4868f0f96faaa739b59934dc9cb304112ec,
Binance: Binance-Peg Tokens,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,
Binance: BNB Token,0xb8c77482e45f1f44de1745f52c74426c631bdd52,
Binance: Contract,0x0b95993a39a363d99280ac950f5e4536ab5c5566,
Binance: Deployer 3,0x1074253202528777561f83817d413e91bfa671d4,
Binance: Deposit 1,0x170c7c38419767816cc7ec519da67d1a4dc43826,
Binance: Deposit Funder,0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8,
Binance: Deposit Funder 2,0x8f80c66c70cbc52009babb04c1cadf9b40109289,
Binance: Deposit Funder 3,0x15ece0d7de25436bcfcf3d62a9085ddc7838aee9,
Binance: Eth2 Depositor,0x2f47a1c2db4a3b78cda44eade915c3b19107ddcc,
Binance: Industry Recovery Initiative,0x043a80999cee3711d372fb878768909fbe7f71e6,
Wintermute: Binance Deposit,0xb3f923eabaf178fc1bd8e13902fc5c61d3ddef5b,
Coinbase 1,0x71660c4005ba85c37ccec55d0c4493e66fe775d3,
Coinbase 10,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,
Coinbase 11,0x77696bb39917c91a0c3908d577d5e322095425ca,
Coinbase 12,0x7c195d981abfdc3ddecd2ca0fed0958430488e34,
Coinbase 13,0x95a9bd206ae52c4ba8eecfc93d18eacdd41c88cc,
Coinbase 14,0xb739d0895772dbb71a89a3754a160269068f0d45,
Coinbase 2,0x503828976d22510aad0201ac7ec88293211d23da,
Coinbase 3,0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,
Coinbase 4,0x3cd751e6b0078be393132286c442345e5dc49699,
Coinbase 5,0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,
Coinbase 6,0xeb2629a2734e272bcc07bda959863f316f4bd4cf,
Coinbase 7,0xd688aea8f7d450909ade10c47faa95707b0682d9,
Coinbase 8,0x02466e547bfdab679fc49e96bbfc62b9747d997c,
Coinbase 9,0x6b76f8b1e9e59913bfe758821887311ba1805cab,
Coinbase: Account Blacklister,0xbe3c68821d585cf1552214897a1c091014b1eb0a,
Coinbase: Coinbase Commerce,0xf6874c88757721a02f47592140905c4336dfbc61,
Coinbase: Commerce,0x881d4032abe4188e2237efcd27ab435e81fc6bb1,
Coinbase: Commerce Fee,0x6c8dd0e9cc58c07429e065178d88444b60e60b80,
Coinbase: Commerce Fee 2,0xbc8ec259e3026ae0d87bc442d034d6882ce4a35c,
Coinbase: Commerce Fee 3,0x02d24cab4f2c3bf6e6eb07ea07e45f96baccffe7,
Coinbase: Commerce Fee 4,0xce352e98934499be70f641353f16a47d9e1e3abd,
Coinbase: Commerce Fee 5,0x90e18a6920985dbacc3d76cf27a3f2131923c720,
Coinbase: Commerce Fee 6,0x4b23d52eff7c67f5992c2ab6d3f69b13a6a33561,
Coinbase: Deposit 1,0xd2276af80582cac230edc4c42e9a9c096f3c09aa,
Coinbase: Miscellaneous,0xa090e606e30bd747d4e6245a1517ebe430f0057e,
Bitstamp 1,0x00bdb5699745f5b860228c8f939abf1b9ae374ed,
Bitstamp 2,0x1522900b6dafac587d499a862861c0869be6e428,
Bitstamp 3,0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,
Bitstamp 4,0x059799f2261d37b829c2850cee67b5b975432271,
Bitstamp 5,0x4c766def136f59f6494f0969b1355882080cf8e0,
Bitstamp 6,0xc5b611f502a0dcf6c3188fd494061ae29b2baa4f,
Bitstamp: Contract 1,0x964771f6df31eea2d927fa71d7bd78e81bcdce05,
Bitstamp: Deployer,0x538d72ded42a76a30f730292da939e0577f22f57,
Bitstamp: Old Address 1,0xfca70e67b3f93f679992cd36323eeb5a5370c8e4,
Bittrex,0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,
Bittrex 2,0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,
Bittrex 3,0x66f820a414680b5bcda5eeca5dea238543f42054,
Bittrex: Controller,0xa3c1e324ca1ce40db73ed6026c4a177f099b5770,
BlockFi 1,0x04046027549f739edfd5b2a78efdbaf0f0bf4514,
BlockFi 2,0xa26a8e242a7470476df1dc11ded5dbc9fca610fa,
BlockFi 3,0x2a549b4af9ec39b03142da6dc32221fc390b5533,
BlockFi 4,0x3fda25f27211a138adf211f4c060f2149674be6d,
BlockFi 5,0x808b4da0be6c9512e948521452227efc619bea52,
BlockFi 6,0x530e0a6993ea99ffc96615af43f327225a5fe536,
Celsius Network: CEL Partners,0x5089afdb4328c2e90d4bbeb2b62421f51a687430,
Celsius Network: CEL Team,0xb2d9fecc991a81eb237028262517f61dd8177b4f,
Celsius Network: CEL Token,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,
Celsius Network: CEL Treasury,0xce606c7028a0702de6ef30c69c9dca4e3d46ffbd,
Celsius Network: CEL Treasury Reserve,0x81b5ce15aa64e1dcefc18f810de7d18115230586,
Celsius Network: Contract,0x32a3256a4b15badd4a6e072a03d23404d925a5cf,
Celsius Network: Deployer,0x2abf9f753d0af02cca358f98d633bad81cc555ed,
Celsius Network: Wallet,0x7de3e919d1d7e5f1b1b27bdb3575b65c5874a5f6,
Celsius Network: Wallet 10,0x917334942eee7c32dcccfbde975f3e0ac30efac4,
Celsius Network: Wallet 11,0x8aceab8167c80cb8b3de7fa6228b889bb1130ee8,
Celsius Network: Wallet 2,0x75db8b92937f8f86213e523788ab9f066efde3fe,
Celsius Network: Wallet 3,0x721e3d8aa92d1f26936f6945f176415f66a88588,
Celsius Network: Wallet 4,0xb26314635252b4ee8b454423e5299a092dea8a4a,
Celsius Network: Wallet 5,0x4f6742badb049791cd9a37ea913f2bac38d01279,
Celsius Network: Wallet 6,0x8b47ed08fd5f134c57b826fbd33e1de121de880d,
Celsius Network: Wallet 7,0x84e1f49a6b65882c7365b6a775999cfcb481f22f,
Celsius Network: Wallet 8,0x3be6d80fdce385358f5762998882efc282df7b9a,
Celsius Network: Wallet 9,0x91e9a131446ab538d30746c79d43908faef3f289,
CelsiusX 1,0x9b436168dd080f1f95d1919258c64590263c0dae,
CelsiusX 2,0x520da65f3b9b93a5bb6a1db911de40ae197aa639,
CelsiusX 3,0x4859df02d1c7cd85c2a283708958aaa7728bad67,
CelsiusX 4,0xfe4546fefe124f30788c4cc1bb9aa6907a7987f9,
CelsiusX: cxADA Token,0x64875aaa68d1d5521666c67d692ee0b926b08b2f,
CelsiusX: cxDOGE Token,0xf9e293d5d793ddc1ae4f778761e0b3e4aa7cf2dd,
Cronos Coin: CRO Token,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,
Crypto.com,0x6262998ced04146fa42253a5c0af90ca02dfd2a3,
Crypto.com 2,0x46340b20830761efd32832a74d7169b29feb9758,
Crypto.com 3,0x72a53cdbbcc1b9efa39c834a540550e23463aacb,
Crypto.com 4,0x7758e507850da48cd47df1fb5f875c23e3340c50,
Crypto.com 5,0xcffad3200574698b78f32232aa9d63eabd290703,
Crypto.com: MCO Token,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,
FTX Exchange,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,
FTX Exchange 2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,
FTX: 3X Long Bitcoin Token,0x68eb95dc9934e19b86687a10df8e364423240e94,
FTX: 3X Long Ethereum Token,0x871baed4088b863fd6407159f3672d70cd34837d,
FTX: 3X Short Bitcoin Token,0x016ee7373248a80bde1fd6baa001311d233b3cfa,
FTX: 3X Short Ethereum Token,0x2f5e2c9002c058c063d21a06b6cabb50950130c8,
FTX: FTT Token,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,
Gate.io,0x0d0707963952f2fba59dd06f2b425ace40b492fe,
Gate.io 2,0x7793cd85c11a924478d358d49b05b37e91b5810f,
Gate.io 3,0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,
Gate.io 4,0x234ee9e35f8e9749a002fc42970d570db716453b,
Gate.io 5,0xc882b111a75c0c657fc507c04fbfcd2cc984f071,
Gate.io: Contract,0xd793281182a0e3e023116004778f45c29fc14f19,
Gate.io: Deposit Funder,0x6596da8b65995d5feacff8c2936f0b7a2051b0d0,
Gemini,0xd24400ae8bfebb18ca49be86258a3c749cf46853,
Gemini 2,0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,
Gemini 3,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,
Gemini 4,0x5f65f7b609678448494de4c87521cdf6cef1e932,
Gemini 5,0xb302bfe9c246c6e150af70b1caaa5e3df60dac05,
Gemini 6,0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,
Gemini 7,0xd69b0089d9ca950640f5dc9931a41a5965f00303,
Gemini: Contract 1,0x07ee55aa48bb72dcc6e9d78256648910de513eca,
Gemini: Deployer 1,0xdd51f01d9fc0fd084c1a4737bbfa5becb6ced9bc,
Gemini: Deployer 2,0x4c2f150fc90fed3d8281114c2349f1906cde5346,
Gemini: eFIL Token,0x4b7ee45f30767f36f06f79b32bf1fca6f726deda,
Gemini: GUSD Token,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,
Gemini: Old Contract 1,0xdec042a90de005b22754e94a8a979c4b8c67fde5,
Huobi 1,0xab5c66752a9e8167967685f1450532fb96d5d24f,
Huobi 10,0xe93381fb4c4f14bda253907b18fad305d799241a,
Huobi 11,0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,
Huobi 12,0x46705dfff24256421a05d056c29e81bdc09723b8,
Huobi 13,0x32598293906b5b17c27d657db3ad2c9b3f3e4265,
Huobi 14,0x5861b8446a2f6e19a067874c133f04c578928727,
Huobi 15,0x926fc576b7facf6ae2d08ee2d4734c134a743988,
Huobi 16,0xeec606a66edb6f497662ea31b5eb1610da87ab5f,
Huobi 17,0x7ef35bb398e0416b81b019fea395219b65c52164,
Huobi 18,0x229b5c097f9b35009ca1321ad2034d4b3d5070f6,
Huobi 19,0xd8a83b72377476d0a66683cde20a8aad0b628713,
Huobi 2,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,
Huobi 20,0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,
Huobi 21,0x30741289523c2e4d2a62c7d6722686d14e723851,
Huobi 22,0x6f48a3e70f0251d1e83a989e62aaa2281a6d5380,
Huobi 23,0xf056f435ba0cc4fcd2f1b17e3766549ffc404b94,
Huobi 24,0x137ad9c4777e1d36e4b605e745e8f37b2b62e9c5,
Huobi 25,0x5401dbf7da53e1c9dbf484e3d69505815f2f5e6e,
Huobi 26,0x034f854b44d28e26386c1bc37ff9b20c6380b00d,
Huobi 27,0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,
